Data;Giornata;Fonte;Tema;Citazione;Author;Note;JS
--/--;International Awareness Day #149;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #150;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #151;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #152;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #153;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #154;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #155;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #156;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #157;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #158;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #159;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #160;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #161;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #162;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #163;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #164;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #165;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #166;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #167;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #168;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #169;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #170;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #171;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #172;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #173;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #174;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #175;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #176;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #177;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #178;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #179;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #180;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #181;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #182;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #183;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #184;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #185;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #186;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #187;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #188;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #189;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #190;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #191;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #192;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #193;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #194;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #195;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #196;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #197;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #198;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #199;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
--/--;International Awareness Day #200;misc;Varie;Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente.;Wakeify;"Oggi scegli una sola azione concreta legata a ""varie"" e falla entro stasera, anche se è minuscola.";"{
  text: ""Ogni passo verso il cambiamento in varie nasce da una scelta minuscola ma coerente."",
  author: ""Wakeify"",
  note: ""Oggi scegli una sola azione concreta legata a \""varie\"" e falla entro stasera, anche se è minuscola.""
},"
